slot,path,class_id,box_xyxy,area_frac,scale_bin
0,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00013.png,0,"[0.0005120000000147229, 151.00057600000002, 1023.0000640000001, 918.000128]",0.748291204529,large
1,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00016.png,0,"[210.00038400000003, 483.00032000000004, 344.0, 554.000384]",0.009073239624,small
2,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00019.png,0,"[63.000575999999995, 676.9996799999999, 302.000128, 881.99936]",0.046725112610000036,medium
3,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00021.png,0,"[707.999744, 311.000064, 792.9999359999999, 499.999744]",0.015320786559999995,medium
4,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00029.png,0,"[81.99987200000001, 41.99987199999998, 554.000384, 502.999552]",0.20751198291000003,large
5,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00041.png,0,"[152.0, 574.00064, 587.00032, 747.0003200000001]",0.07176868072500005,large
6,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00048.png,0,"[677.000192, 624.999936, 844.000256, 800.999936]",0.02803040625000001,medium
7,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00050.png,0,"[165.999616, 550.0001279999999, 304.0, 729.000448]",0.023557770630000013,medium
8,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00052.png,0,"[127.00006400000001, 614.999552, 239.000064, 672.9999359999999]",0.006195109374999994,small
9,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00055.png,0,"[391.000064, 498.99980800000003, 458.999808, 639.0000640000001]",0.009078961913999997,small
10,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00064.png,0,"[602.9998079999999, 206.999552, 684.99968, 352.0]",0.011339204956000014,medium
11,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00067.png,0,"[225.000448, 416.99993600000005, 389.00019199999997, 518.999552]",0.015952979003999987,medium
12,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_04635.png,0,"[658.000384, 176.99993600000002, 735.000064, 409.999872]",0.017109795104999975,medium
13,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00082.png,0,"[608.999936, 554.000384, 735.000064, 714.000384]",0.019226093749999985,medium
14,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00091.png,0,"[94.00012799999996, 449.99987200000004, 1018.999808, 816.0]",0.32286644104,large
15,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00094.png,0,"[151.00006399999998, 354.00038399999994, 364.99968, 647.000576]",0.05979721887200003,large
16,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00098.png,0,"[73.000448, 225.00044799999998, 214.00012800000002, 506.00038399999994]",0.03778543573,medium
17,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00108.png,0,"[560.000512, 350.000128, 694.000128, 410.99980800000003]",0.007795270630000005,small
18,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00109.png,0,"[244.00025600000004, 701.999616, 310.000128, 816.999936]",0.0072383941650000045,small
19,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_06212.png,0,"[698.999808, 282.99980800000003, 1022.999552, 1022.999552]",0.22865269433599997,large
20,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00111.png,0,"[810.9998079999999, 640.9999359999999, 963.00032, 728.0]",0.012611440918000016,medium
21,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00113.png,0,"[404.99968, 486.00012799999996, 708.99968, 612.0002559999999]",0.03652957812499999,medium
22,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00115.png,0,"[678.999552, 178.999808, 921.9998720000001, 557.000192]",0.08759900500500002,large
23,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00118.png,0,"[452.99968, 629.000192, 582.000128, 771.999744]",0.017592436096,medium
24,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00123.png,0,"[181.000192, 673.000448, 241.999872, 808.9999359999999]",0.007911610839999998,small
25,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00134.png,0,"[620.99968, 361.000448, 713.9993599999999, 544.000512]",0.01623053301999998,medium
26,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00141.png,0,"[-0.0005119999999578795, 296.999936, 900.99968, 759.0000640000001]",0.396978572876,large
27,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00155.png,0,"[316.00025600000004, 413.999616, 401.999872, 603.999744]",0.015582979247999987,medium
28,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_06956.png,0,"[138.000384, 493.000192, 188.00025599999998, 548.000256]",0.0026226007079999994,small
29,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00162.png,0,"[509.99961599999995, 636.000256, 681.999872, 831.0005759999999]",0.03198633666999998,medium
30,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00163.png,0,"[424.99942400000003, 319.00006399999995, 571.999744, 424.0]",0.014719986144999999,medium
31,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00168.png,0,"[127.000064, 509.99961599999995, 281.999872, 692.99968]",0.027050947937000004,medium
32,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00169.png,0,"[374.00064, 505.999872, 588.000256, 607.999488]",0.020816687256000017,medium
33,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00171.png,0,"[274.999296, 241.999872, 483.999744, 632.999936]",0.07793349127200001,large
34,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00172.png,0,"[328.999936, 384.0, 460.99967999999996, 462.999552]",0.009944840087999996,small
35,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00174.png,0,"[275.99974399999996, 262.00012799999996, 528.0, 416.999936]",0.03725051049800001,medium
36,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00178.png,0,"[346.00038400000005, 377.999872, 613.000192, 1023.000064]",0.16423695318599993,large
37,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00185.png,0,"[261.000192, 101.999616, 829.000704, 723.999744]",0.336929694336,large
38,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00187.png,0,"[268.00025600000004, 385.999872, 406.00064, 545.999872]",0.02105718749999999,medium
39,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00190.png,0,"[104.0, 472.0, 297.000448, 669.000192]",0.036259770691,medium
