frame,path,width,height,teacher_det,teacher_conf,teacher_x1,teacher_y1,teacher_x2,teacher_y2,teacher_iou_prev,student_pre_det,student_pre_conf,student_pre_x1,student_pre_y1,student_pre_x2,student_pre_y2,student_pre_iou_prev,student_post_det,student_post_conf,student_post_x1,student_post_y1,student_post_x2,student_post_y2,student_post_iou_prev,student_delta_conf,student_pre_post_iou,student_pre_post_center_shift,pseudo_accepted,update_applied,loss_total,loss_box,loss_cls,loss_dfl,latency_teacher_ms,latency_student_pre_ms,latency_student_post_ms
0,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00001.jpg,1936,1216,1,0.641048,752.749,0.000,1914.445,728.373,,1,0.641048,752.749,0.000,1914.445,728.373,,1,0.641048,752.749,0.000,1914.445,728.373,,0.000000,1.000000,0.000000,0,0,,,,,15.376,44.250,13.925
1,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00002.jpg,1936,1216,1,0.641048,752.749,0.000,1914.445,728.373,1.000000,1,0.641048,752.749,0.000,1914.445,728.373,1.000000,1,0.641048,752.749,0.000,1914.445,728.373,1.000000,0.000000,1.000000,0.000000,0,0,,,,,13.300,13.689,13.625
2,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00003.jpg,1936,1216,1,0.776923,749.080,1.238,1918.230,687.362,0.936337,1,0.776923,749.080,1.238,1918.230,687.362,0.936337,1,0.776923,749.080,1.238,1918.230,687.362,0.936337,0.000000,1.000000,0.000000,0,0,,,,,13.152,12.820,13.113
3,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00004.jpg,1936,1216,1,0.680275,721.015,0.000,1857.528,640.475,0.862490,1,0.680275,721.015,0.000,1857.528,640.475,0.862490,1,0.680275,721.015,0.000,1857.528,640.475,0.862490,0.000000,1.000000,0.000000,0,0,,,,,13.084,12.926,12.740
4,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00005.jpg,1936,1216,1,0.748070,575.243,1.812,1922.516,636.829,0.837492,1,0.748070,575.243,1.812,1922.516,636.829,0.837492,1,0.748070,575.243,1.812,1922.516,636.829,0.837492,0.000000,1.000000,0.000000,0,0,,,,,11.963,11.316,11.741
5,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00006.jpg,1936,1216,1,0.748070,575.243,1.812,1922.516,636.829,1.000000,1,0.748070,575.243,1.812,1922.516,636.829,1.000000,1,0.748070,575.243,1.812,1922.516,636.829,1.000000,0.000000,1.000000,0.000000,0,0,,,,,12.281,12.040,11.909
6,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00007.jpg,1936,1216,1,0.774327,564.674,4.452,1920.253,659.071,0.953133,1,0.774327,564.674,4.452,1920.253,659.071,0.953133,1,0.774327,564.674,4.452,1920.253,659.071,0.953133,0.000000,1.000000,0.000000,0,0,,,,,12.028,12.028,12.123
7,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00008.jpg,1936,1216,1,0.762984,337.162,0.000,1936.000,1216.000,0.456431,1,0.762984,337.162,0.000,1936.000,1216.000,0.456431,1,0.762984,337.162,0.000,1936.000,1216.000,0.456431,0.000000,1.000000,0.000000,0,0,,,,,12.055,11.801,11.742
8,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00009.jpg,1936,1216,1,0.787730,346.831,0.000,1936.000,1216.000,0.993952,1,0.787730,346.831,0.000,1936.000,1216.000,0.993952,1,0.787730,346.831,0.000,1936.000,1216.000,0.993952,0.000000,1.000000,0.000000,0,0,,,,,11.513,11.634,12.169
9,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00010.jpg,1936,1216,1,0.269051,901.341,90.906,1565.675,622.778,0.182848,1,0.269051,901.341,90.906,1565.675,622.778,0.182848,1,0.269051,901.341,90.906,1565.675,622.778,0.182848,0.000000,1.000000,0.000000,0,0,,,,,12.883,12.038,11.802
10,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00011.jpg,1936,1216,1,0.735096,524.697,0.000,1883.592,644.442,0.403481,1,0.735096,524.697,0.000,1883.592,644.442,0.403481,1,0.735096,524.697,0.000,1883.592,644.442,0.403481,0.000000,1.000000,0.000000,0,0,,,,,11.813,11.650,11.683
11,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00012.jpg,1936,1216,1,0.720707,618.756,0.000,1892.726,678.100,0.881686,1,0.720707,618.756,0.000,1892.726,678.100,0.881686,1,0.720707,618.756,0.000,1892.726,678.100,0.881686,0.000000,1.000000,0.000000,0,0,,,,,13.161,12.436,12.314
12,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00013.jpg,1936,1216,1,0.629040,620.478,0.000,1905.431,733.145,0.914640,1,0.629040,620.478,0.000,1905.431,733.145,0.914640,1,0.629040,620.478,0.000,1905.431,733.145,0.914640,0.000000,1.000000,0.000000,0,0,,,,,12.471,12.123,12.164
13,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00014.jpg,1936,1216,1,0.710388,620.291,0.000,1908.912,687.070,0.934654,1,0.710388,620.291,0.000,1908.912,687.070,0.934654,1,0.710388,620.291,0.000,1908.912,687.070,0.934654,0.000000,1.000000,0.000000,0,0,,,,,13.252,12.714,12.601
14,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00015.jpg,1936,1216,1,0.710388,620.291,0.000,1908.912,687.070,1.000000,1,0.710388,620.291,0.000,1908.912,687.070,1.000000,1,0.710388,620.291,0.000,1908.912,687.070,1.000000,0.000000,1.000000,0.000000,0,0,,,,,12.582,12.068,12.337
15,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00016.jpg,1936,1216,1,0.608971,625.319,0.000,1899.918,801.122,0.849618,1,0.608971,625.319,0.000,1899.918,801.122,0.849618,1,0.608971,625.319,0.000,1899.918,801.122,0.849618,0.000000,1.000000,0.000000,0,0,,,,,13.117,12.560,12.559
16,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00017.jpg,1936,1216,1,0.766669,364.453,0.000,1936.000,1216.000,0.534332,1,0.766669,364.453,0.000,1936.000,1216.000,0.534332,1,0.766669,364.453,0.000,1936.000,1216.000,0.534332,0.000000,1.000000,0.000000,0,0,,,,,12.326,11.679,11.915
17,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00018.jpg,1936,1216,1,0.758212,442.884,0.000,1936.000,1216.000,0.950093,1,0.758212,442.884,0.000,1936.000,1216.000,0.950093,1,0.758212,442.884,0.000,1936.000,1216.000,0.950093,0.000000,1.000000,0.000000,0,0,,,,,11.932,11.977,11.807
18,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00019.jpg,1936,1216,1,0.777303,700.867,509.335,1107.677,797.211,0.064501,1,0.777303,700.867,509.335,1107.677,797.211,0.064501,1,0.777303,700.867,509.335,1107.677,797.211,0.064501,0.000000,1.000000,0.000000,0,0,,,,,12.081,12.022,12.207
19,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00020.jpg,1936,1216,1,0.777303,700.867,509.335,1107.677,797.211,1.000000,1,0.777303,700.867,509.335,1107.677,797.211,1.000000,1,0.777303,700.867,509.335,1107.677,797.211,1.000000,0.000000,1.000000,0.000000,0,0,,,,,12.398,12.373,12.253
20,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00021.jpg,1936,1216,1,0.850822,710.782,0.000,1928.242,645.556,0.063683,1,0.850822,710.782,0.000,1928.242,645.556,0.063683,1,0.850822,710.782,0.000,1928.242,645.556,0.063683,0.000000,1.000000,0.000000,0,0,,,,,12.170,12.437,12.336
21,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00022.jpg,1936,1216,1,0.837120,710.056,0.000,1927.862,640.912,0.991908,1,0.837120,710.056,0.000,1927.862,640.912,0.991908,1,0.837120,710.056,0.000,1927.862,640.912,0.991908,0.000000,1.000000,0.000000,0,0,,,,,12.756,13.125,12.398
22,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00023.jpg,1936,1216,1,0.837567,703.425,0.000,1926.635,637.504,0.988328,1,0.837567,703.425,0.000,1926.635,637.504,0.988328,1,0.837567,703.425,0.000,1926.635,637.504,0.988328,0.000000,1.000000,0.000000,0,0,,,,,12.276,12.416,12.374
23,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00024.jpg,1936,1216,1,0.839836,701.277,0.000,1926.448,636.894,0.997140,1,0.839836,701.277,0.000,1926.448,636.894,0.997140,1,0.839836,701.277,0.000,1926.448,636.894,0.997140,0.000000,1.000000,0.000000,0,0,,,,,12.917,12.966,12.629
24,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00025.jpg,1936,1216,1,0.855603,687.263,0.000,1925.176,630.750,0.978245,1,0.855603,687.263,0.000,1925.176,630.750,0.978245,1,0.855603,687.263,0.000,1925.176,630.750,0.978245,0.000000,1.000000,0.000000,0,0,,,,,12.387,12.330,12.244
25,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00026.jpg,1936,1216,1,0.761126,405.616,0.000,1936.000,1216.000,0.419579,1,0.761126,405.616,0.000,1936.000,1216.000,0.419579,1,0.761126,405.616,0.000,1936.000,1216.000,0.419579,0.000000,1.000000,0.000000,0,0,,,,,12.253,11.823,11.846
26,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00027.jpg,1936,1216,1,0.796143,667.721,0.000,1911.769,648.223,0.433339,1,0.796143,667.721,0.000,1911.769,648.223,0.433339,1,0.796143,667.721,0.000,1911.769,648.223,0.433339,0.000000,1.000000,0.000000,0,0,,,,,12.191,12.351,12.062
27,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00028.jpg,1936,1216,1,0.777080,678.485,0.000,1913.934,638.899,0.975415,1,0.777080,678.485,0.000,1913.934,638.899,0.975415,1,0.777080,678.485,0.000,1913.934,638.899,0.975415,0.000000,1.000000,0.000000,0,0,,,,,12.663,12.499,12.283
28,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00029.jpg,1936,1216,1,0.807009,689.483,0.787,1925.826,633.531,0.972282,1,0.807009,689.483,0.787,1925.826,633.531,0.972282,1,0.807009,689.483,0.787,1925.826,633.531,0.972282,0.000000,1.000000,0.000000,0,0,,,,,13.144,12.125,12.206
29,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00030.jpg,1936,1216,1,0.786611,685.790,0.452,1929.575,649.801,0.968598,1,0.786611,685.790,0.452,1929.575,649.801,0.968598,1,0.786611,685.790,0.452,1929.575,649.801,0.968598,0.000000,1.000000,0.000000,0,0,,,,,12.598,12.254,12.165
30,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00031.jpg,1936,1216,1,0.574654,680.586,0.000,1929.099,1185.332,0.545423,1,0.574654,680.586,0.000,1929.099,1185.332,0.545423,1,0.574654,680.586,0.000,1929.099,1185.332,0.545423,0.000000,1.000000,0.000000,0,0,,,,,12.316,14.145,13.321
31,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00032.jpg,1936,1216,1,0.677804,713.695,498.549,1144.386,844.939,0.100809,1,0.677804,713.695,498.549,1144.386,844.939,0.100809,1,0.677804,713.695,498.549,1144.386,844.939,0.100809,0.000000,1.000000,0.000000,0,0,,,,,12.700,12.391,11.981
32,/home/hm25936/datasets_for_yolo/lab_images_6000/images/test/img_00033.jpg,1936,1216,1,0.697927,715.282,499.181,1146.442,846.919,0.984178,1,0.697927,715.282,499.181,1146.442,846.919,0.984178,1,0.697927,715.282,499.181,1146.442,846.919,0.984178,0.000000,1.000000,0.000000,0,0,,,,,11.768,11.914,11.693
